/home/HDCharles/rhdev/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-01-29T04:58:08.183486+0000 | quantize_model | INFO - ================================================================================
Grid search for model.layers.31.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.31.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=1.343e-03][A
Grid search for model.layers.31.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:18,  1.02it/s, best_error=1.343e-03][A
Grid search for model.layers.31.post_attention_layernorm:   5%|▌         | 1/20 [00:01<00:18,  1.02it/s, best_error=1.343e-03][A
Grid search for model.layers.31.post_attention_layernorm:  10%|█         | 2/20 [00:01<00:17,  1.02it/s, best_error=1.343e-03][A
Grid search for model.layers.31.post_attention_layernorm:  10%|█         | 2/20 [00:02<00:17,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  15%|█▌        | 3/20 [00:02<00:16,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  15%|█▌        | 3/20 [00:03<00:16,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  20%|██        | 4/20 [00:03<00:15,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  20%|██        | 4/20 [00:04<00:15,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  25%|██▌       | 5/20 [00:04<00:14,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  25%|██▌       | 5/20 [00:05<00:14,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  30%|███       | 6/20 [00:05<00:13,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  30%|███       | 6/20 [00:06<00:13,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  35%|███▌      | 7/20 [00:06<00:12,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  35%|███▌      | 7/20 [00:07<00:12,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  40%|████      | 8/20 [00:07<00:11,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  40%|████      | 8/20 [00:08<00:11,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  45%|████▌     | 9/20 [00:08<00:10,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  45%|████▌     | 9/20 [00:09<00:10,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  50%|█████     | 10/20 [00:09<00:09,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  50%|█████     | 10/20 [00:10<00:09,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  55%|█████▌    | 11/20 [00:10<00:08,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  55%|█████▌    | 11/20 [00:11<00:08,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  60%|██████    | 12/20 [00:11<00:07,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  60%|██████    | 12/20 [00:12<00:07,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  65%|██████▌   | 13/20 [00:12<00:06,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  65%|██████▌   | 13/20 [00:13<00:06,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  70%|███████   | 14/20 [00:13<00:05,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  70%|███████   | 14/20 [00:14<00:05,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  75%|███████▌  | 15/20 [00:14<00:04,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  75%|███████▌  | 15/20 [00:15<00:04,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  80%|████████  | 16/20 [00:15<00:03,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  80%|████████  | 16/20 [00:16<00:03,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  85%|████████▌ | 17/20 [00:16<00:02,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  85%|████████▌ | 17/20 [00:17<00:02,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  90%|█████████ | 18/20 [00:17<00:01,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  90%|█████████ | 18/20 [00:18<00:01,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  95%|█████████▌| 19/20 [00:18<00:00,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm:  95%|█████████▌| 19/20 [00:19<00:00,  1.02it/s, best_error=1.320e-03][A
Grid search for model.layers.31.post_attention_layernorm: 100%|██████████| 20/20 [00:19<00:00,  1.02it/s, best_error=1.320e-03][A
                                                                                                                               [ASmoothing:  67%|██████▋   | 2/3 [00:30<00:16, 16.18s/it]
Grid search for model.layers.31.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.31.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=2.045e-03][A
Grid search for model.layers.31.mlp.up_proj:   5%|▌         | 1/20 [00:00<00:06,  3.12it/s, best_error=2.045e-03][A
Grid search for model.layers.31.mlp.up_proj:   5%|▌         | 1/20 [00:00<00:06,  3.12it/s, best_error=1.869e-03][A
Grid search for model.layers.31.mlp.up_proj:  10%|█         | 2/20 [00:00<00:05,  3.13it/s, best_error=1.869e-03][A
Grid search for model.layers.31.mlp.up_proj:  10%|█         | 2/20 [00:00<00:05,  3.13it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  15%|█▌        | 3/20 [00:00<00:05,  3.13it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  15%|█▌        | 3/20 [00:01<00:05,  3.13it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  20%|██        | 4/20 [00:01<00:05,  3.13it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  20%|██        | 4/20 [00:01<00:05,  3.13it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  25%|██▌       | 5/20 [00:01<00:04,  3.13it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  25%|██▌       | 5/20 [00:01<00:04,  3.13it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  30%|███       | 6/20 [00:01<00:04,  3.14it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  30%|███       | 6/20 [00:02<00:04,  3.14it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  35%|███▌      | 7/20 [00:02<00:04,  3.14it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  35%|███▌      | 7/20 [00:02<00:04,  3.14it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  40%|████      | 8/20 [00:02<00:03,  3.14it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  40%|████      | 8/20 [00:02<00:03,  3.14it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  45%|████▌     | 9/20 [00:02<00:03,  3.14it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  45%|████▌     | 9/20 [00:03<00:03,  3.14it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  50%|█████     | 10/20 [00:03<00:03,  3.14it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  50%|█████     | 10/20 [00:03<00:03,  3.14it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  55%|█████▌    | 11/20 [00:03<00:02,  3.14it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  55%|█████▌    | 11/20 [00:03<00:02,  3.14it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  60%|██████    | 12/20 [00:03<00:02,  3.14it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  60%|██████    | 12/20 [00:04<00:02,  3.14it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  65%|██████▌   | 13/20 [00:04<00:02,  3.15it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  65%|██████▌   | 13/20 [00:04<00:02,  3.15it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  70%|███████   | 14/20 [00:04<00:01,  3.15it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  70%|███████   | 14/20 [00:04<00:01,  3.15it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  75%|███████▌  | 15/20 [00:04<00:01,  3.16it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  75%|███████▌  | 15/20 [00:05<00:01,  3.16it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  80%|████████  | 16/20 [00:05<00:01,  3.16it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  80%|████████  | 16/20 [00:05<00:01,  3.16it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  85%|████████▌ | 17/20 [00:05<00:00,  3.17it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  85%|████████▌ | 17/20 [00:05<00:00,  3.17it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  90%|█████████ | 18/20 [00:05<00:00,  3.18it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  90%|█████████ | 18/20 [00:06<00:00,  3.18it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  95%|█████████▌| 19/20 [00:06<00:00,  3.19it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj:  95%|█████████▌| 19/20 [00:06<00:00,  3.19it/s, best_error=1.785e-03][A
Grid search for model.layers.31.mlp.up_proj: 100%|██████████| 20/20 [00:06<00:00,  3.20it/s, best_error=1.785e-03][A
                                                                                                                  [ASmoothing: 100%|██████████| 3/3 [00:37<00:00, 11.94s/it]Smoothing: 100%|██████████| 3/3 [00:37<00:00, 12.40s/it]
(32/33): Propagating:   0%|          | 0/512 [00:00<?, ?it/s](32/33): Propagating:   2%|▏         | 12/512 [00:00<00:04, 114.56it/s](32/33): Propagating:   6%|▌         | 31/512 [00:00<00:03, 156.02it/s](32/33): Propagating:  10%|▉         | 50/512 [00:00<00:02, 168.61it/s](32/33): Propagating:  13%|█▎        | 67/512 [00:00<00:02, 163.76it/s](32/33): Propagating:  17%|█▋        | 87/512 [00:00<00:02, 171.67it/s](32/33): Propagating:  21%|██        | 105/512 [00:00<00:02, 169.14it/s](32/33): Propagating:  24%|██▍       | 124/512 [00:00<00:02, 174.44it/s](32/33): Propagating:  28%|██▊       | 144/512 [00:00<00:02, 178.38it/s](32/33): Propagating:  32%|███▏      | 163/512 [00:00<00:01, 181.58it/s](32/33): Propagating:  36%|███▌      | 182/512 [00:01<00:01, 182.71it/s](32/33): Propagating:  39%|███▉      | 201/512 [00:01<00:01, 181.27it/s](32/33): Propagating:  43%|████▎     | 220/512 [00:01<00:01, 183.09it/s](32/33): Propagating:  47%|████▋     | 239/512 [00:01<00:01, 176.34it/s](32/33): Propagating:  50%|█████     | 257/512 [00:01<00:01, 176.97it/s](32/33): Propagating:  54%|█████▎    | 275/512 [00:01<00:01, 177.48it/s](32/33): Propagating:  57%|█████▋    | 293/512 [00:01<00:01, 176.15it/s](32/33): Propagating:  61%|██████▏   | 314/512 [00:01<00:01, 184.08it/s](32/33): Propagating:  65%|██████▌   | 333/512 [00:01<00:00, 184.00it/s](32/33): Propagating:  69%|██████▉   | 352/512 [00:01<00:00, 181.41it/s](32/33): Propagating:  73%|███████▎  | 373/512 [00:02<00:00, 188.46it/s](32/33): Propagating:  77%|███████▋  | 396/512 [00:02<00:00, 197.38it/s](32/33): Propagating:  81%|████████▏ | 416/512 [00:02<00:00, 196.84it/s](32/33): Propagating:  85%|████████▌ | 436/512 [00:02<00:00, 190.96it/s](32/33): Propagating:  89%|████████▉ | 456/512 [00:02<00:00, 189.50it/s](32/33): Propagating:  93%|█████████▎| 475/512 [00:02<00:00, 185.44it/s](32/33): Propagating:  96%|█████████▋| 494/512 [00:02<00:00, 185.66it/s](32/33): Propagating: 100%|██████████| 512/512 [00:02<00:00, 181.28it/s]
(33/33): Calibrating:   0%|          | 0/512 [00:00<?, ?it/s](33/33): Calibrating:  17%|█▋        | 87/512 [00:00<00:00, 855.06it/s](33/33): Calibrating:  34%|███▍      | 176/512 [00:00<00:00, 871.55it/s](33/33): Calibrating:  52%|█████▏    | 264/512 [00:00<00:00, 854.86it/s](33/33): Calibrating:  69%|██████▉   | 353/512 [00:00<00:00, 868.33it/s](33/33): Calibrating:  88%|████████▊ | 448/512 [00:00<00:00, 895.57it/s](33/33): Calibrating: 100%|██████████| 512/512 [00:00<00:00, 881.90it/s]
Smoothing: 0it [00:00, ?it/s]Smoothing: 0it [00:00, ?it/s]
(33/33): Propagating:   0%|          | 0/512 [00:00<?, ?it/s](33/33): Propagating:  17%|█▋        | 88/512 [00:00<00:00, 867.01it/s](33/33): Propagating:  35%|███▍      | 178/512 [00:00<00:00, 884.99it/s](33/33): Propagating:  52%|█████▏    | 267/512 [00:00<00:00, 860.57it/s](33/33): Propagating:  70%|██████▉   | 358/512 [00:00<00:00, 878.57it/s](33/33): Propagating:  88%|████████▊ | 453/512 [00:00<00:00, 901.28it/s](33/33): Propagating: 100%|██████████| 512/512 [00:00<00:00, 888.61it/s]
Smoothing: 0it [00:00, ?it/s]Smoothing: 0it [00:00, ?it/s]
Updating global scales:   0%|          | 0/224 [00:00<?, ?it/s]Updating global scales: 100%|██████████| 224/224 [00:00<00:00, 544336.09it/s]
Fusing global scales: 0it [00:00, ?it/s]Fusing global scales: 647it [00:00, 500316.13it/s]
Calibrating weights:   0%|          | 0/224 [00:00<?, ?it/s]Calibrating weights:   3%|▎         | 6/224 [00:00<00:03, 57.83it/s]Calibrating weights:   5%|▌         | 12/224 [00:00<00:03, 58.20it/s]Calibrating weights:   8%|▊         | 18/224 [00:00<00:03, 57.88it/s]Calibrating weights:  11%|█         | 24/224 [00:00<00:03, 50.74it/s]Calibrating weights:  13%|█▎        | 30/224 [00:00<00:04, 47.11it/s]Calibrating weights:  16%|█▌        | 35/224 [00:00<00:04, 44.21it/s]Calibrating weights:  19%|█▉        | 42/224 [00:00<00:03, 46.20it/s]Calibrating weights:  21%|██▏       | 48/224 [00:00<00:03, 49.45it/s]Calibrating weights:  24%|██▍       | 54/224 [00:01<00:03, 51.21it/s]Calibrating weights:  27%|██▋       | 60/224 [00:01<00:03, 52.76it/s]Calibrating weights:  29%|██▉       | 66/224 [00:01<00:03, 50.39it/s]Calibrating weights:  34%|███▍      | 77/224 [00:01<00:02, 65.63it/s]Calibrating weights:  40%|████      | 90/224 [00:01<00:01, 83.28it/s]Calibrating weights:  46%|████▋     | 104/224 [00:01<00:01, 95.66it/s]Calibrating weights:  53%|█████▎    | 118/224 [00:01<00:01, 104.11it/s]Calibrating weights:  59%|█████▉    | 132/224 [00:01<00:00, 110.23it/s]Calibrating weights:  65%|██████▌   | 146/224 [00:01<00:00, 114.78it/s]Calibrating weights:  71%|███████▏  | 160/224 [00:02<00:00, 118.74it/s]Calibrating weights:  78%|███████▊  | 174/224 [00:02<00:00, 122.01it/s]Calibrating weights:  84%|████████▍ | 188/224 [00:02<00:00, 124.21it/s]Calibrating weights:  90%|█████████ | 202/224 [00:02<00:00, 125.43it/s]Calibrating weights:  96%|█████████▋| 216/224 [00:02<00:00, 126.34it/s]Calibrating weights: 100%|██████████| 224/224 [00:02<00:00, 86.83it/s] 
