Reserved 1 GPU(s): [7] for command execution
/home/HDCharles/rhdev/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 115.35it/s]
2026-02-10T13:47:38.462517-0500 | __init__ | WARNING - Disabling tokenizer parallelism due to threading conflict between FastTokenizer and Datasets. Set TOKENIZERS_PARALLELISM=false to suppress this warning.
Grid search for model.layers.26.input_layernorm:  40%|████      | 8/20 [00:01<00:01,  8.24it/s, best_error=2.369e-06][A
Grid search for model.layers.26.input_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  8.22it/s, best_error=2.369e-06][A
Grid search for model.layers.26.input_layernorm:  45%|████▌     | 9/20 [00:01<00:01,  8.22it/s, best_error=2.369e-06][A
Grid search for model.layers.26.input_layernorm:  50%|█████     | 10/20 [00:01<00:01,  8.19it/s, best_error=2.369e-06][A
Grid search for model.layers.26.input_layernorm:  50%|█████     | 10/20 [00:01<00:01,  8.19it/s, best_error=2.369e-06][A
Grid search for model.layers.26.input_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s, best_error=2.369e-06][A
Grid search for model.layers.26.input_layernorm:  55%|█████▌    | 11/20 [00:01<00:01,  8.16it/s, best_error=2.250e-06][A
Grid search for model.layers.26.input_layernorm:  60%|██████    | 12/20 [00:01<00:00,  8.14it/s, best_error=2.250e-06][A
Grid search for model.layers.26.input_layernorm:  60%|██████    | 12/20 [00:01<00:00,  8.14it/s, best_error=2.220e-06][A
Grid search for model.layers.26.input_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s, best_error=2.220e-06][A
Grid search for model.layers.26.input_layernorm:  65%|██████▌   | 13/20 [00:01<00:00,  8.14it/s, best_error=2.220e-06][A
Grid search for model.layers.26.input_layernorm:  70%|███████   | 14/20 [00:01<00:00,  8.14it/s, best_error=2.220e-06][A
Grid search for model.layers.26.input_layernorm:  70%|███████   | 14/20 [00:01<00:00,  8.14it/s, best_error=2.220e-06][A
Grid search for model.layers.26.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00,  8.15it/s, best_error=2.220e-06][A
Grid search for model.layers.26.input_layernorm:  75%|███████▌  | 15/20 [00:01<00:00,  8.15it/s, best_error=2.220e-06][A
Grid search for model.layers.26.input_layernorm:  80%|████████  | 16/20 [00:01<00:00,  8.14it/s, best_error=2.220e-06][A
Grid search for model.layers.26.input_layernorm:  80%|████████  | 16/20 [00:02<00:00,  8.14it/s, best_error=2.220e-06][A
Grid search for model.layers.26.input_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  8.15it/s, best_error=2.220e-06][A
Grid search for model.layers.26.input_layernorm:  85%|████████▌ | 17/20 [00:02<00:00,  8.15it/s, best_error=2.220e-06][A
Grid search for model.layers.26.input_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  8.12it/s, best_error=2.220e-06][A
Grid search for model.layers.26.input_layernorm:  90%|█████████ | 18/20 [00:02<00:00,  8.12it/s, best_error=2.220e-06][A
Grid search for model.layers.26.input_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  8.12it/s, best_error=2.220e-06][A
Grid search for model.layers.26.input_layernorm:  95%|█████████▌| 19/20 [00:02<00:00,  8.12it/s, best_error=2.220e-06][A
Grid search for model.layers.26.input_layernorm: 100%|██████████| 20/20 [00:02<00:00,  8.11it/s, best_error=2.220e-06][A
                                                                                                                      [ASmoothing:  33%|███▎      | 1/3 [00:02<00:05,  2.69s/it]
Grid search for model.layers.26.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.26.post_attention_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:04,  4.00it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:   5%|▌         | 1/20 [00:00<00:04,  4.00it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:04,  3.99it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  10%|█         | 2/20 [00:00<00:04,  3.99it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  15%|█▌        | 3/20 [00:00<00:04,  4.00it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  15%|█▌        | 3/20 [00:01<00:04,  4.00it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  20%|██        | 4/20 [00:01<00:04,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  20%|██        | 4/20 [00:01<00:04,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  25%|██▌       | 5/20 [00:01<00:03,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  25%|██▌       | 5/20 [00:01<00:03,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  30%|███       | 6/20 [00:01<00:03,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  30%|███       | 6/20 [00:01<00:03,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  35%|███▌      | 7/20 [00:01<00:03,  3.99it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  35%|███▌      | 7/20 [00:02<00:03,  3.99it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  40%|████      | 8/20 [00:02<00:03,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  40%|████      | 8/20 [00:02<00:03,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  45%|████▌     | 9/20 [00:02<00:02,  3.99it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  45%|████▌     | 9/20 [00:02<00:02,  3.99it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  50%|█████     | 10/20 [00:02<00:02,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  50%|█████     | 10/20 [00:02<00:02,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  55%|█████▌    | 11/20 [00:02<00:02,  3.99it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  55%|█████▌    | 11/20 [00:03<00:02,  3.99it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  60%|██████    | 12/20 [00:03<00:02,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  60%|██████    | 12/20 [00:03<00:02,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  65%|██████▌   | 13/20 [00:03<00:01,  3.99it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  65%|██████▌   | 13/20 [00:03<00:01,  3.99it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  70%|███████   | 14/20 [00:03<00:01,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  70%|███████   | 14/20 [00:03<00:01,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  75%|███████▌  | 15/20 [00:03<00:01,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  75%|███████▌  | 15/20 [00:04<00:01,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  80%|████████  | 16/20 [00:04<00:01,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  80%|████████  | 16/20 [00:04<00:01,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  85%|████████▌ | 17/20 [00:04<00:00,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  85%|████████▌ | 17/20 [00:04<00:00,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  90%|█████████ | 18/20 [00:04<00:00,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  90%|█████████ | 18/20 [00:04<00:00,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  95%|█████████▌| 19/20 [00:04<00:00,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm:  95%|█████████▌| 19/20 [00:05<00:00,  3.98it/s, best_error=7.331e-06][A
Grid search for model.layers.26.post_attention_layernorm: 100%|██████████| 20/20 [00:05<00:00,  3.97it/s, best_error=7.331e-06][A
                                                                                                                               [ASmoothing:  67%|██████▋   | 2/3 [00:08<00:04,  4.28s/it]
Grid search for model.layers.26.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.26.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=6.050e-06][A
Grid search for model.layers.26.mlp.up_proj:   0%|          | 0/20 [00:00<?, ?it/s, best_error=6.050e-06][A
Grid search for model.layers.26.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.79it/s, best_error=6.050e-06][A
Grid search for model.layers.26.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.79it/s, best_error=6.050e-06][A
Grid search for model.layers.26.mlp.up_proj:  10%|█         | 2/20 [00:00<00:01, 12.79it/s, best_error=6.050e-06][A
Grid search for model.layers.26.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.82it/s, best_error=6.050e-06][A
Grid search for model.layers.26.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.82it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  20%|██        | 4/20 [00:00<00:01, 12.82it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.85it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.85it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  30%|███       | 6/20 [00:00<00:01, 12.85it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.84it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.84it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  40%|████      | 8/20 [00:00<00:00, 12.84it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.80it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.80it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  50%|█████     | 10/20 [00:00<00:00, 12.80it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  60%|██████    | 12/20 [00:00<00:00, 12.80it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  60%|██████    | 12/20 [00:01<00:00, 12.80it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  60%|██████    | 12/20 [00:01<00:00, 12.80it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.81it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.81it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  70%|███████   | 14/20 [00:01<00:00, 12.81it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.80it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.80it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  80%|████████  | 16/20 [00:01<00:00, 12.80it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.80it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.80it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj:  90%|█████████ | 18/20 [00:01<00:00, 12.80it/s, best_error=6.020e-06][A
Grid search for model.layers.26.mlp.up_proj: 100%|██████████| 20/20 [00:01<00:00, 12.82it/s, best_error=6.020e-06][A
                                                                                                                  [ASmoothing: 100%|██████████| 3/3 [00:09<00:00,  3.12s/it]Smoothing: 100%|██████████| 3/3 [00:09<00:00,  3.28s/it]
(27/33): Propagating:   0%|          | 0/256 [00:00<?, ?it/s](27/33): Propagating:  11%|█         | 27/256 [00:00<00:00, 268.09it/s](27/33): Propagating:  26%|██▌       | 66/256 [00:00<00:00, 336.56it/s](27/33): Propagating:  41%|████▏     | 106/256 [00:00<00:00, 363.12it/s](27/33): Propagating:  57%|█████▋    | 147/256 [00:00<00:00, 378.97it/s](27/33): Propagating:  74%|███████▍  | 189/256 [00:00<00:00, 391.76it/s](27/33): Propagating:  90%|█████████ | 231/256 [00:00<00:00, 399.82it/s](27/33): Propagating: 100%|██████████| 256/256 [00:00<00:00, 383.15it/s]
(28/33): Calibrating:   0%|          | 0/256 [00:00<?, ?it/s](28/33): Calibrating:   8%|▊         | 21/256 [00:00<00:01, 204.60it/s](28/33): Calibrating:  23%|██▎       | 58/256 [00:00<00:00, 297.31it/s](28/33): Calibrating:  37%|███▋      | 95/256 [00:00<00:00, 326.07it/s](28/33): Calibrating:  52%|█████▏    | 132/256 [00:00<00:00, 339.64it/s](28/33): Calibrating:  66%|██████▌   | 169/256 [00:00<00:00, 347.74it/s](28/33): Calibrating:  80%|████████  | 206/256 [00:00<00:00, 353.06it/s](28/33): Calibrating:  95%|█████████▍| 243/256 [00:00<00:00, 356.55it/s](28/33): Calibrating: 100%|██████████| 256/256 [00:00<00:00, 340.61it/s]
Smoothing:   0%|          | 0/3 [00:00<?, ?it/s]
Grid search for model.layers.27.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s][A
Grid search for model.layers.27.input_layernorm:   0%|          | 0/20 [00:00<?, ?it/s, best_error=3.755e-06][A
Grid search for model.layers.27.input_layernorm:   5%|▌         | 1/20 [00:00<00:02,  8.14it/s, best_error=3.755e-06][A
Grid search for model.layers.27.input_layernorm:   5%|▌         | 1/20 [00:00<00:02,  8.14it/s, best_error=3.308e-06][A
Grid search for model.layers.27.input_layernorm:  10%|█         | 2/20 [00:00<00:02,  8.17it/s, best_error=3.308e-06][A
Grid search for model.layers.27.input_layernorm:  10%|█         | 2/20 [00:00<00:02,  8.17it/s, best_error=3.308e-06][A
Grid search for model.layers.27.input_layernorm:  15%|█▌        | 3/20 [00:00<00:02,  8.20it/s, best_error=3.308e-06][A
